"ID","Day","Benin","Cambodia","Sudan","Paraguay","Kazakhstan","Portugal","Greece","Latvia","Mongolia","Morocco","Iran","Panama","Guyana","Guatemala","Iraq","Chile","Nepal","Argentina","Ukraine","Seychelles","Tanzania","Ghana","Zambia","Holy See","Congo (Brazzaville)","Bahrain","India","Canada","Maldives","Turkey","Belgium","Namibia","Finland","North Macedonia","South Africa","Trinidad and Tobago","Georgia","Central African Republic","Jamaica","Peru","Germany","Fiji","Guinea","Cruise Ship","Somalia","Chad","Thailand","Equatorial Guinea","Costa Rica","Sweden","Taiwan*","Vietnam","Andorra","Liechtenstein","Poland","Kuwait","Nigeria","Jordan","Bulgaria","Tunisia","Gambia, The","Croatia","Sri Lanka","Uruguay","United Kingdom","United Arab Emirates","Kenya","Switzerland","Spain","Lebanon","Brunei","Djibouti","Azerbaijan","Cuba","Venezuela","Liberia","Burkina Faso","Mauritania","Saint Lucia","Israel","San Marino","Australia","Estonia","Cameroon","Cyprus","Malaysia","Oman","Iceland","Armenia","Gabon","Austria","El Salvador","Monaco","Luxembourg","Brazil","Algeria","Slovenia","US","Antigua and Barbuda","Ecuador","Colombia","Hungary","Japan","Moldova","Belarus","Mauritius","Albania","New Zealand","Eswatini","Senegal","Italy","Honduras","Ethiopia","Korea, South","Afghanistan","Singapore","Czechia","Egypt","Bolivia","Malta","Russia","Saudi Arabia","Netherlands","Pakistan","Kosovo","Ireland","Qatar","China","Martinique","Slovakia","Lithuania","Serbia","France","Bosnia and Herzegovina","Kyrgyzstan","Bhutan","Romania","Togo","Philippines","Cote d'Ivoire","Rwanda","Congo (Kinshasa)","Uzbekistan","Bangladesh","Barbados","Nicaragua","Norway","Saint Vincent and the Grenadines","Dominican Republic","Denmark","Bahamas, The","Mexico","Suriname","Montenegro","Indonesia"
10,"2/1/20",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,19,0,0,1,10,6,0,0,0,0,0,0,0,0,0,0,1,0,2,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,20,0,0,0,0,0,0,0,2,0,0,15,0,18,0,0,0,0,2,0,0,0,0,0,0,16630,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,"2/2/20",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,19,0,0,1,10,8,0,0,0,0,0,0,0,0,0,0,1,0,2,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,20,0,0,0,0,0,0,0,2,0,0,15,0,18,0,0,0,0,2,0,0,0,0,0,0,19716,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,"2/3/20",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,4,0,0,1,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,25,0,0,1,11,8,0,0,0,0,0,0,0,0,0,0,1,0,2,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,22,0,0,0,0,0,0,0,2,0,0,16,0,24,0,0,0,0,2,0,0,0,0,0,0,23707,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,"2/4/20",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,5,0,0,1,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,25,0,0,1,11,8,0,0,0,0,0,0,0,0,0,0,1,0,2,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,22,0,0,0,0,0,0,0,2,0,0,19,0,28,0,0,0,0,2,0,0,0,0,0,0,27440,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,"2/5/20",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,5,0,0,1,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,25,0,0,1,16,10,0,0,0,0,0,0,0,0,0,0,1,0,2,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,45,0,0,0,0,0,0,0,2,0,0,23,0,28,0,0,0,0,2,0,0,0,0,0,0,30587,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,"2/6/20",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,7,0,0,1,0,1,0,0,0,0,0,0,0,13,0,0,61,0,0,25,0,0,1,16,10,0,0,0,0,0,0,0,0,0,0,1,0,3,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,25,0,0,0,0,0,0,0,3,0,0,24,0,30,0,0,0,0,2,0,0,0,0,0,0,34110,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,"2/7/20",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,7,0,0,1,0,1,0,0,0,0,0,0,0,13,0,0,61,0,0,32,0,0,1,17,13,0,0,0,0,0,0,0,0,0,0,1,0,3,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,25,0,0,0,0,0,0,0,3,0,0,24,0,33,0,0,0,0,2,0,0,0,0,0,0,36814,0,0,0,0,11,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,"2/8/20",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,7,0,0,1,0,1,0,0,0,0,0,0,0,14,0,0,64,0,0,32,0,0,1,18,13,0,0,0,0,0,0,0,0,0,0,1,0,3,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,26,0,0,0,0,0,0,0,3,0,0,25,0,40,0,0,0,0,2,0,0,0,0,0,0,39829,0,0,0,0,11,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,"2/9/20",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,7,0,0,1,0,1,0,0,0,0,0,0,0,14,0,0,135,0,0,32,0,0,1,18,14,0,0,0,0,0,0,0,0,0,0,1,0,8,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,26,0,0,0,0,0,0,0,3,0,0,27,0,45,0,0,0,0,2,0,0,0,0,0,0,42354,0,0,0,0,11,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,"2/10/20",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,7,0,0,1,0,1,0,0,0,0,0,0,0,16,0,0,135,0,0,33,0,0,1,18,15,0,0,0,0,0,0,0,0,0,0,1,0,8,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,26,0,0,0,0,0,0,0,3,0,0,28,0,47,0,0,0,0,2,0,0,0,0,0,0,44386,0,0,0,0,11,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,"2/11/20",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,7,0,0,1,0,1,0,0,0,0,0,0,0,16,0,0,175,0,0,33,0,0,1,18,15,0,0,0,0,0,0,0,0,0,0,1,0,9,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,28,0,0,0,0,0,0,0,3,0,0,28,0,50,0,0,0,0,2,0,0,0,0,0,0,44759,0,0,0,0,11,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,"2/12/20",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,7,0,0,1,0,1,0,0,0,0,0,0,0,16,0,0,175,0,0,33,0,0,1,18,16,0,0,0,0,0,0,0,0,0,0,1,0,9,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,28,0,0,0,0,0,0,0,3,0,0,28,0,58,0,0,0,0,2,0,0,0,0,0,0,59895,0,0,0,0,11,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,"2/13/20",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,7,0,0,1,0,1,0,0,0,0,0,0,0,16,0,0,218,0,0,33,0,0,1,18,16,0,0,0,0,0,0,0,0,0,0,1,0,9,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,29,0,0,0,0,0,0,0,3,0,0,28,0,67,0,1,0,0,2,0,0,0,0,0,0,66358,0,0,0,0,11,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,"2/14/20",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,7,0,0,1,0,1,0,0,0,0,0,0,0,16,0,0,285,0,0,33,0,0,1,18,16,0,0,0,0,0,0,0,0,0,0,1,0,9,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,43,0,0,0,0,0,0,0,3,0,0,28,0,72,0,1,0,0,2,0,0,0,0,0,0,68413,0,0,0,0,12,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,"2/15/20",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,7,0,0,1,0,1,0,0,0,0,0,0,0,16,0,0,355,0,0,34,0,0,1,20,16,0,0,0,0,0,0,0,0,0,0,1,0,9,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,59,0,0,0,0,0,0,0,3,0,0,29,0,75,0,1,0,0,2,0,0,0,0,0,0,70513,0,0,0,0,12,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,"2/16/20",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,8,0,0,1,0,1,0,0,0,0,0,0,0,16,0,0,454,0,0,35,0,0,1,22,16,0,0,0,0,0,0,0,0,0,0,1,0,9,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,66,0,0,0,0,0,0,0,3,0,0,30,0,77,0,1,0,0,2,0,0,0,0,0,0,72434,0,0,0,0,12,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,"2/17/20",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,8,0,0,1,0,1,0,0,0,0,0,0,0,16,0,0,542,0,0,35,0,0,1,22,16,0,0,0,0,0,0,0,0,0,0,1,0,9,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,74,0,0,0,0,0,0,0,3,0,0,31,0,81,0,1,0,0,2,0,0,0,0,0,0,74211,0,0,0,0,12,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,"2/18/20",0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,8,0,0,1,0,1,0,0,0,0,0,0,0,16,0,0,621,0,0,35,0,0,1,23,16,0,0,0,0,0,0,0,0,0,0,1,0,9,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,84,0,0,0,0,0,0,0,3,0,0,31,0,84,0,1,0,0,2,0,0,0,0,0,0,74619,0,0,0,0,12,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,"2/19/20",0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,8,0,0,1,0,1,0,0,0,0,0,0,0,16,0,0,634,0,0,35,0,0,1,24,16,0,0,0,0,0,0,0,0,0,0,1,0,9,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,94,0,0,0,0,0,0,0,3,0,0,104,0,84,0,1,0,0,2,0,0,0,0,0,0,75077,0,0,0,0,12,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,"2/20/20",0,1,0,0,0,0,0,0,0,0,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,9,0,0,1,0,1,0,0,0,0,0,0,0,16,0,0,634,0,0,35,0,0,1,26,16,0,0,0,0,0,0,0,0,0,0,1,0,9,9,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,19,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,105,0,0,0,0,0,0,0,20,0,0,204,0,85,0,1,0,0,2,0,0,0,0,0,0,75550,0,0,0,0,12,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,"2/21/20",0,1,0,0,0,0,0,0,0,0,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,9,0,0,1,0,1,0,0,0,0,0,0,0,16,0,0,634,0,0,35,0,0,1,26,16,0,0,0,0,0,0,0,0,0,0,1,0,9,13,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,22,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,122,0,0,0,0,0,0,0,62,0,0,433,0,85,0,1,0,0,2,0,0,0,0,0,0,77001,0,0,0,0,12,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,"2/22/20",0,1,0,0,0,0,0,0,0,0,43,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,9,0,0,1,0,1,0,0,0,0,0,0,0,16,0,0,691,0,0,35,0,0,1,28,16,0,0,0,0,0,0,0,0,0,0,1,0,9,13,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,22,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,147,0,0,0,0,0,0,0,155,0,0,602,0,89,0,1,0,0,2,0,0,0,0,0,0,77022,0,0,0,0,12,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,"2/23/20",0,1,0,0,0,0,0,0,0,0,61,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,3,10,0,0,1,0,1,0,0,0,0,0,0,0,16,0,0,691,0,0,35,0,0,1,30,16,0,0,0,1,0,0,0,0,0,0,1,0,13,13,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,22,0,0,0,22,2,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,159,0,0,0,0,0,0,0,229,0,0,833,1,89,0,1,0,0,2,0,0,0,0,0,0,77241,0,0,0,0,12,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,"2/24/20",0,1,0,0,0,0,0,0,0,0,95,0,0,0,1,0,1,0,0,0,0,0,0,0,0,23,3,11,0,0,1,0,1,0,0,0,0,0,0,0,17,0,0,691,0,0,37,0,0,1,31,16,0,0,0,11,0,0,0,0,0,1,1,0,13,13,0,1,6,1,0,0,0,0,0,0,0,0,0,1,0,22,0,0,0,22,2,0,0,0,2,0,0,0,0,1,0,51,0,0,0,0,170,0,0,0,0,0,0,0,322,0,0,977,1,91,0,1,0,0,2,0,0,0,0,0,0,77754,0,0,0,0,14,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,"2/25/20",0,1,0,0,0,0,1,0,0,0,139,0,0,0,5,0,1,0,0,0,0,0,0,0,0,33,3,11,0,0,1,0,2,1,0,0,1,0,0,0,27,0,0,705,0,0,40,0,0,2,32,16,0,0,0,26,0,0,0,0,0,3,1,0,13,13,0,1,13,2,0,0,0,0,0,0,0,0,0,2,0,22,0,0,0,22,4,0,0,0,2,0,0,0,1,1,0,57,0,0,0,0,189,0,0,0,0,0,0,0,453,0,0,1261,1,93,0,1,0,0,2,0,0,2,0,0,0,78166,0,0,0,0,18,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
35,"2/26/20",0,1,0,0,0,0,3,0,0,0,245,0,0,0,7,0,1,0,0,0,0,0,0,0,0,33,3,13,0,0,1,0,2,1,0,0,1,0,0,0,46,0,0,705,0,0,40,0,0,7,32,16,0,0,0,43,0,0,0,0,0,3,1,0,15,13,0,8,15,2,0,0,0,0,0,0,0,0,0,3,1,23,1,0,0,23,4,0,0,0,3,0,0,0,1,1,0,58,0,0,0,0,214,0,0,0,0,0,0,0,655,0,0,1766,1,93,0,1,0,0,2,0,1,2,0,0,0,78600,0,0,0,0,38,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
36,"2/27/20",0,1,0,0,0,0,4,0,0,0,388,0,0,0,7,0,1,0,0,0,0,0,0,0,0,36,3,14,0,0,1,0,2,1,0,0,1,0,0,0,48,0,0,705,0,0,41,0,0,7,34,16,0,0,0,45,1,0,0,0,0,5,1,0,20,19,0,8,32,2,0,0,0,0,0,0,0,0,0,4,1,23,1,0,0,23,4,1,0,0,3,0,0,0,1,1,0,60,0,0,0,0,228,0,1,0,0,1,0,0,888,0,0,2337,1,93,0,1,0,0,2,0,1,2,0,0,0,78928,0,0,1,0,57,0,0,0,3,0,3,0,0,0,0,0,0,0,6,0,0,1,0,1,0,0,0
37,"2/28/20",0,1,0,0,0,0,4,0,0,0,593,0,0,0,13,0,1,0,0,0,0,0,0,0,0,41,3,20,0,0,1,0,3,1,0,0,1,0,0,0,79,0,0,705,0,0,42,0,0,12,39,16,0,0,0,45,1,0,0,0,0,6,1,0,23,21,0,18,45,4,0,0,0,0,0,0,0,0,0,7,1,25,1,0,0,25,6,1,0,0,9,0,1,1,2,1,0,68,0,0,0,0,241,0,1,0,0,1,0,0,1128,0,0,3150,1,102,0,1,0,0,2,0,6,4,0,1,1,79356,0,0,1,0,100,0,0,0,3,0,3,0,0,0,0,0,0,0,15,0,0,3,0,4,0,0,0
