"ID","Day","Benin","Papua New Guinea","Angola","Cambodia","Sudan","Kazakhstan","Paraguay","Portugal","Syria","Bahamas","Grenada","Greece","Latvia","Mongolia","Iran","Morocco","Mali","Panama","Guatemala","Guyana","Iraq","Chile","Laos","Nepal","Argentina","Seychelles","Tanzania","Ukraine","Belize","Ghana","Zambia","Congo (Brazzaville)","Holy See","Bahrain","India","Canada","Guinea-Bissau","Maldives","Turkey","Belgium","Namibia","Comoros","Finland","North Macedonia","South Africa","Trinidad and Tobago","Central African Republic","Georgia","Jamaica","Peru","Saint Kitts and Nevis","Germany","Yemen","Eritrea","Fiji","Guinea","Chad","Somalia","Sao Tome and Principe","Madagascar","Thailand","Equatorial Guinea","Libya","Costa Rica","Sweden","Taiwan*","Vietnam","West Bank and Gaza","Malawi","Andorra","Liechtenstein","Poland","Bulgaria","Jordan","Kuwait","Nigeria","Tunisia","Croatia","Sri Lanka","Uruguay","Timor-Leste","United Kingdom","United Arab Emirates","Kenya","Switzerland","Spain","Brunei","Djibouti","Lebanon","Azerbaijan","Cuba","Liberia","Venezuela","Burkina Faso","Mauritania","Saint Lucia","Israel","San Marino","Australia","Tajikistan","Estonia","Cameroon","Cyprus","Malaysia","Iceland","Oman","MS Zaandam","Armenia","Gabon","Austria","Mozambique","El Salvador","Monaco","Luxembourg","Brazil","Algeria","Cabo Verde","Slovenia","Diamond Princess","Lesotho","US","Antigua and Barbuda","Colombia","Ecuador","Western Sahara","Hungary","South Sudan","Japan","Moldova","Belarus","Mauritius","Albania","New Zealand","Eswatini","Senegal","Honduras","Italy","Ethiopia","Haiti","Korea, South","Afghanistan","Burundi","Singapore","Czechia","Egypt","Sierra Leone","Bolivia","Malta","Russia","Saudi Arabia","Netherlands","Pakistan","Kosovo","Gambia","China","Ireland","Qatar","Slovakia","France","Lithuania","Serbia","Bosnia and Herzegovina","Kyrgyzstan","Bhutan","Romania","Togo","Niger","Philippines","Cote d'Ivoire","Rwanda","Congo (Kinshasa)","Uzbekistan","Burma","Bangladesh","Barbados","Nicaragua","Norway","Botswana","Saint Vincent and the Grenadines","Denmark","Dominican Republic","Mexico","Uganda","Zimbabwe","Suriname","Montenegro","Dominica","Indonesia"
200,"8/9/20",38,3,78,0,781,1058,82,1759,52,15,0,213,32,0,18616,516,125,1664,2222,22,5464,10139,0,79,4764,0,21,1950,2,215,241,58,0,163,45257,9034,29,19,5858,9879,19,7,333,528,10621,8,60,17,14,21276,0,9203,518,0,1,50,76,93,15,151,58,83,125,244,5795,7,15,100,146,52,1,1809,459,11,482,950,51,158,11,37,0,41381,357,423,1987,28576,3,59,80,492,88,79,229,54,157,0,613,42,331,62,63,395,19,125,10,521,2,796,51,723,16,563,4,121,101752,1312,32,128,13,24,163446,3,13154,5932,1,605,47,1052,850,589,10,200,22,61,236,1506,35209,420,183,305,1328,1,27,390,5035,69,3712,9,14973,3199,6178,6097,341,23,4689,1772,188,31,30327,81,646,425,1474,0,2729,25,69,2294,105,7,224,200,6,3438,7,123,256,2,0,620,1328,53003,9,104,30,68,0,5765
201,"8/10/20",38,3,80,0,786,1269,86,1761,53,15,0,214,32,0,18800,533,125,1680,2233,22,5531,10178,0,83,5004,0,21,1979,2,215,241,60,0,165,46091,9038,29,20,5873,9885,19,7,333,529,10751,8,61,17,14,21501,0,9208,523,0,1,50,76,93,15,152,58,83,132,255,5798,7,16,104,152,52,1,1821,471,11,486,956,52,160,11,37,0,41394,358,438,1990,28581,3,59,87,495,88,81,238,54,157,0,622,42,352,63,63,398,20,125,10,533,2,803,51,723,17,570,4,122,103026,1322,33,129,13,24,164510,3,13475,5951,1,605,47,1058,857,592,10,205,22,63,238,1515,35215,440,183,305,1344,1,27,391,5059,69,3761,9,15103,3233,6162,6112,341,32,4693,1773,188,31,30328,81,652,447,1478,0,2764,26,69,2312,105,7,225,204,6,3471,7,128,256,2,0,621,1346,53929,9,104,39,71,0,5824
202,"8/11/20",38,3,80,0,786,1269,93,1764,53,15,0,216,32,0,18988,556,125,1703,2267,22,5588,10205,0,91,5213,0,21,1999,2,223,246,60,0,166,47033,9052,29,21,5891,9900,22,7,333,530,11010,8,61,17,14,21501,0,9213,528,0,1,50,76,93,15,156,58,83,132,263,5803,7,18,105,152,53,1,1830,482,11,489,956,52,160,11,37,0,41414,358,456,1991,28579,3,59,89,497,88,82,247,54,157,0,639,42,361,63,63,401,20,125,10,539,2,806,51,724,19,577,4,122,104201,1333,33,129,13,24,166015,3,13837,5984,1,605,47,1066,863,595,10,208,22,63,242,1533,35225,463,187,305,1354,1,27,391,5085,69,3827,9,15231,3269,6182,6129,341,33,4697,1774,190,31,30375,81,658,453,1484,0,2807,26,69,2404,105,8,225,211,6,3513,7,128,256,2,0,621,1371,54666,9,122,39,73,0,5903
203,"8/12/20",38,3,80,0,792,1269,97,1770,55,15,0,221,32,0,19162,584,125,1722,2296,22,5641,10299,0,95,5362,0,21,2023,2,223,246,60,0,167,48040,9063,29,21,5912,9916,27,7,333,532,11270,8,61,17,14,21713,0,9217,528,0,1,50,76,93,15,162,58,83,135,272,5803,7,21,106,153,53,1,1844,482,11,489,966,53,161,11,37,0,41432,358,460,1991,28605,3,59,92,500,89,82,259,54,157,0,651,42,375,63,63,401,20,125,10,551,2,809,51,725,19,584,4,122,105463,1341,33,129,13,25,167085,3,14145,6010,1,607,47,1073,878,599,10,213,22,65,244,1542,35231,479,192,305,1363,1,27,391,5107,69,3884,9,15353,3303,6187,6139,365,43,4700,1774,190,31,30392,81,661,458,1487,0,2860,26,69,2426,107,8,234,216,6,3557,7,128,257,3,0,621,1393,55293,11,128,40,73,0,5968
204,"8/13/20",38,3,86,0,793,1269,108,1772,58,17,0,223,32,0,19331,611,125,1734,2341,22,5709,10340,0,99,5527,0,21,2042,3,223,256,60,0,168,49036,9068,29,22,5934,9924,31,7,333,535,11556,10,61,17,14,25856,0,9230,528,0,1,50,76,93,15,164,58,83,139,281,5804,7,22,106,156,53,1,1858,492,11,494,973,53,163,11,38,0,41443,359,465,1991,28617,3,59,94,504,88,82,266,54,157,0,665,42,379,63,63,401,20,125,10,557,2,814,51,725,19,595,4,122,106523,1351,33,129,13,25,168423,3,14492,6030,1,607,47,1080,884,603,10,219,22,68,249,1548,35234,492,192,305,1363,1,27,394,5124,69,3939,9,15467,3338,6189,6153,381,50,4701,1774,190,31,30410,81,665,469,1491,0,2904,26,69,2442,108,8,238,220,6,3591,7,128,261,3,0,621,1409,55908,12,128,41,73,0,6021
205,"8/14/20",39,3,86,0,796,1269,127,1775,60,17,0,226,32,0,19492,632,125,1746,2355,22,5785,10395,0,102,5637,0,21,2076,3,231,260,60,0,170,49980,9072,33,22,5955,9935,35,7,333,539,11677,10,61,17,14,25856,0,9235,528,0,1,50,76,93,15,166,58,83,145,291,5804,7,24,108,157,53,1,1869,495,11,498,974,54,165,11,38,0,41446,361,472,1991,28617,3,59,97,506,88,82,276,54,157,0,674,42,396,64,63,401,20,125,10,562,2,817,51,728,19,603,4,123,107232,1360,34,129,13,25,169457,3,14810,6065,1,607,47,1093,895,603,10,225,22,69,251,1567,35392,509,196,305,1370,1,27,395,5141,69,4003,9,15585,3369,6191,6162,390,54,4703,1774,192,31,30410,81,670,471,1493,0,2954,27,69,2600,108,8,239,225,6,3625,7,128,261,3,0,621,1438,56543,13,130,42,75,0,6071
206,"8/15/20",39,3,88,0,798,1269,138,1778,64,18,0,228,32,0,19639,658,125,1767,2379,23,5860,10452,0,104,5703,0,21,2100,3,231,260,76,0,170,50921,9074,33,22,5974,9939,35,7,333,544,11839,11,61,17,14,26075,0,9235,530,0,1,51,76,93,15,170,58,83,153,294,5806,7,24,110,161,53,1,1877,498,11,501,975,54,166,11,38,0,41451,364,474,1991,28617,3,59,103,506,88,82,281,55,157,0,685,42,421,64,63,401,20,125,10,572,2,818,51,728,19,612,4,123,107852,1370,35,129,13,25,170028,3,15097,6070,1,608,47,1103,896,610,10,228,22,70,253,1575,35396,528,196,305,1375,1,27,397,5160,69,4058,9,15653,3408,6194,6175,390,63,4703,1774,193,31,30410,81,674,471,1495,0,2991,27,69,2665,110,8,240,232,6,3657,7,128,261,3,0,621,1453,56757,13,132,47,77,0,6150
207,"8/16/20",39,3,88,0,803,1269,145,1779,68,19,0,230,32,0,19804,681,125,1788,2389,23,5954,10513,0,107,5814,0,21,2122,4,239,264,76,0,173,51797,9075,33,23,5996,9944,36,7,334,547,11982,12,61,17,14,26281,0,9236,535,0,1,51,76,93,15,171,58,83,157,304,5812,7,25,113,162,53,1,1885,512,11,502,977,56,166,11,40,0,41454,364,482,1991,28646,3,59,105,508,88,82,288,55,157,0,692,42,438,64,63,403,20,125,10,588,2,824,53,729,19,618,4,124,108536,1379,36,129,13,30,170474,3,15372,6083,1,608,47,1112,908,613,10,230,22,73,256,1583,35400,544,196,306,1375,1,27,399,5173,69,4123,9,15707,3436,6194,6175,390,63,4703,1774,193,31,30434,81,677,486,1496,0,3029,27,69,2681,110,8,243,236,6,3694,7,128,261,3,0,621,1481,57023,15,135,48,80,0,6207
208,"8/17/20",39,3,90,0,805,1415,161,1784,73,20,0,232,33,0,19972,714,125,1809,2419,25,6036,10546,0,114,6048,0,21,2152,4,248,264,76,0,175,52888,9090,33,24,6016,9959,37,7,334,549,12264,12,61,17,14,26481,0,9241,537,0,1,52,76,93,15,173,58,83,164,314,5813,7,26,113,163,53,1,1896,519,11,505,981,57,166,11,40,0,41466,366,487,1992,28670,3,59,107,509,88,82,297,55,157,0,708,42,450,65,63,406,20,125,10,597,2,832,53,729,19,625,4,124,109888,1391,36,129,13,30,171799,3,15619,6105,1,609,47,1135,908,617,10,232,22,76,256,1593,35405,572,196,306,1375,1,27,401,5184,69,4172,9,15836,3470,6197,6190,390,63,4705,1775,193,31,30434,81,681,495,1498,0,3074,27,69,2687,110,10,243,242,6,3740,7,133,262,3,0,621,1489,57774,15,141,54,80,0,6277
209,"8/18/20",39,3,92,0,808,1415,165,1786,78,22,0,235,33,0,20125,743,125,1827,2467,27,6121,10578,0,120,6330,0,21,2182,4,256,269,77,0,178,53866,9095,33,24,6039,9969,39,7,334,551,12423,12,61,17,14,26658,0,9249,539,0,1,53,76,93,15,173,58,83,169,321,5814,7,25,119,164,53,1,1913,527,11,507,985,60,168,11,40,0,41483,367,506,1996,28797,3,59,109,510,88,82,303,55,158,0,781,42,463,65,63,406,20,125,10,603,2,833,53,729,19,633,4,124,111100,1402,36,129,13,30,173152,3,15979,6146,1,609,47,1148,914,622,10,234,22,79,258,1608,35412,600,196,307,1375,1,27,404,5197,69,4233,9,15951,3506,6204,6201,390,77,4706,1775,193,33,30434,81,684,507,1498,0,3106,27,69,2795,111,10,246,248,6,3781,7,133,262,3,0,621,1501,58481,16,150,54,80,0,6346
210,"8/19/20",39,4,93,0,812,1415,170,1788,82,23,0,235,33,0,20264,775,125,1844,2506,29,6208,10671,0,126,6517,0,21,2225,5,261,274,77,0,179,54849,9097,33,24,6058,9976,41,7,334,554,12618,12,61,17,15,26834,0,9263,541,0,1,53,76,93,15,177,58,83,173,333,5815,7,25,120,165,53,1,1925,532,11,509,992,63,168,11,41,0,41489,369,516,1998,28813,3,59,113,510,88,82,311,55,158,0,795,42,472,66,63,408,20,125,10,609,2,836,53,729,20,640,4,124,112304,1411,37,129,13,30,174231,3,16183,6200,1,609,47,1157,921,627,10,238,22,81,261,1619,35418,620,196,309,1385,1,27,406,5212,69,4305,9,16058,3548,6215,6209,390,81,4709,1776,193,33,30434,82,689,515,1498,0,3154,27,69,2883,112,11,247,252,6,3822,7,133,264,3,0,621,1505,59106,19,151,55,81,0,6418
211,"8/20/20",39,4,94,0,812,1415,182,1792,83,27,0,238,33,0,20376,817,125,1859,2532,30,6283,10723,0,137,6730,0,21,2248,5,261,277,77,0,181,55794,9110,33,26,6080,9985,42,7,334,557,12843,12,61,17,16,27034,0,9266,542,0,1,53,76,93,15,178,58,83,180,340,5816,7,25,122,166,53,1,1938,539,11,511,996,64,169,11,42,0,41491,370,532,2000,28838,3,60,116,512,89,82,317,55,158,0,809,42,485,66,63,408,20,125,10,609,2,842,53,730,20,646,4,124,113358,1418,37,130,13,30,175336,3,16568,6248,1,611,47,1175,929,632,10,240,22,81,262,1632,35427,637,196,309,1385,1,27,411,5231,69,4366,10,16148,3580,6219,6219,448,84,4709,1776,193,33,30508,83,692,526,1055,0,3196,27,69,2940,112,11,248,260,6,3861,7,133,264,3,0,621,1533,59610,19,152,56,82,0,6500
212,"8/21/20",39,4,94,0,815,1415,192,1794,85,27,0,240,33,0,20502,858,125,1878,2580,31,6353,10792,0,146,6848,0,21,2286,6,261,279,77,0,183,56706,9117,33,26,6102,9988,46,7,334,563,12987,13,61,17,16,27245,0,9272,546,0,1,53,76,93,15,178,58,83,188,348,5816,7,26,125,168,53,1,1951,539,11,513,997,68,170,12,42,0,41509,372,542,2000,28838,3,60,121,515,89,82,323,55,158,0,819,42,502,66,63,408,20,125,10,609,2,850,53,732,20,654,4,124,114250,1424,37,131,13,30,176318,3,16968,6277,1,611,47,1179,935,637,10,245,22,83,266,1643,35430,662,196,309,1385,1,27,411,5243,69,4442,10,16268,3619,6225,6231,448,84,4711,1777,193,33,30517,84,695,532,1055,0,3233,27,69,2966,113,11,251,267,6,3907,7,133,264,3,0,622,1554,60254,20,153,57,84,0,6594
213,"8/22/20",39,4,96,0,815,1415,205,1796,89,29,0,242,33,0,20643,888,125,1892,2594,31,6428,10852,0,149,6985,0,21,2313,6,261,280,77,0,184,57542,9119,33,26,6121,9992,52,7,334,564,13059,14,61,17,16,27453,0,9275,553,0,1,53,76,93,15,178,58,83,188,355,5816,7,27,128,168,53,1,1955,545,12,515,1002,71,171,12,42,0,41515,375,548,2001,28838,3,60,123,518,91,82,329,55,158,0,834,42,517,66,63,408,20,125,10,609,2,852,53,732,20,661,4,124,114744,1435,37,131,13,30,176768,3,17316,6310,1,613,47,1188,940,642,10,250,22,85,269,1654,35437,678,196,309,1387,1,27,412,5262,69,4509,10,16341,3649,6225,6244,467,87,4711,1777,193,33,30518,84,698,532,1056,0,3272,27,69,2998,113,12,251,273,6,3941,7,133,264,3,0,622,1567,60480,20,155,58,84,0,6680
214,"8/23/20",39,4,100,0,818,1415,219,1801,92,44,0,242,33,0,20776,920,125,1906,2611,31,6519,10916,0,157,7366,0,21,2335,10,263,280,78,0,185,58390,9129,33,27,6139,9996,56,7,335,568,13159,15,61,18,16,27663,0,9276,555,0,1,55,76,93,15,178,58,83,199,362,5816,7,27,133,169,53,1,1960,563,14,518,1004,71,173,12,42,0,41519,376,554,2001,28872,3,60,126,519,91,82,337,55,158,0,847,42,525,67,64,408,20,125,10,637,2,854,53,733,21,669,4,124,115309,1446,37,133,13,30,177210,3,17612,6322,1,613,47,1201,945,646,10,254,22,85,272,1683,35441,692,196,310,1389,1,27,415,5280,69,4578,10,16406,3691,6227,6244,467,87,4711,1777,194,33,30533,85,701,547,1057,0,3309,27,69,3010,114,14,251,280,6,3983,7,133,264,3,0,623,1573,60800,22,155,60,84,0,6759
215,"8/24/20",39,4,102,0,819,1523,231,1805,95,46,0,243,33,0,20901,955,125,1919,2630,31,6596,10958,0,164,7563,0,21,2362,10,270,282,78,0,186,59357,9136,33,28,6163,9996,57,7,335,573,13308,15,61,19,19,27813,0,9281,557,0,1,57,77,95,15,178,58,83,203,376,5816,7,27,133,170,53,1,1977,572,14,519,1007,71,175,12,43,0,41535,377,559,2002,28924,3,60,138,521,91,82,343,55,158,0,859,42,549,67,64,410,20,125,10,642,2,858,53,733,21,678,4,124,116580,1456,37,133,13,30,178449,3,17889,6368,1,614,47,1219,960,652,10,259,22,86,274,1703,35445,709,196,312,1397,1,27,416,5298,69,4664,10,16524,3722,6233,6255,488,90,4712,1777,194,33,30549,85,705,560,1057,0,3367,27,69,3038,114,15,251,284,6,4028,7,137,264,3,0,623,1585,61450,25,166,61,87,0,6858
216,"8/25/20",40,4,103,0,819,1523,247,1807,98,48,0,248,33,0,21020,984,126,1932,2662,31,6668,10990,0,175,7839,0,21,2399,11,270,282,78,0,186,60472,9141,34,28,6183,9879,59,7,335,578,13502,15,61,19,19,28001,0,9285,560,0,1,57,77,95,15,181,58,83,210,386,5816,7,30,137,173,53,1,1994,586,15,521,1010,71,175,12,43,0,41552,378,564,2003,28971,3,60,139,522,92,82,351,55,158,0,875,42,572,67,64,410,20,125,10,646,2,861,53,733,21,687,4,124,117665,1465,38,133,13,31,179674,3,18184,6410,1,614,47,1230,967,657,10,263,22,88,275,1747,35458,725,197,313,1401,1,27,418,5317,69,4726,10,16638,3755,6241,6267,488,93,4713,1777,194,33,30549,85,707,571,1057,0,3421,27,69,3137,114,15,254,291,6,4082,7,137,264,3,0,623,1613,62076,26,179,62,88,0,6944
217,"8/26/20",40,4,105,0,823,1523,265,1809,100,48,0,254,34,0,21137,1011,126,1948,2685,32,6740,11072,0,183,8050,0,21,2449,12,270,282,78,0,188,61529,9148,34,28,6209,9884,60,7,335,585,13628,15,61,19,19,28124,0,9290,562,0,2,58,77,95,15,184,58,83,219,397,5820,7,30,141,173,53,1,2010,594,15,522,1011,73,177,12,43,0,41564,378,567,2003,28996,3,60,146,524,92,82,358,55,158,0,884,42,583,68,64,411,20,125,10,650,2,864,53,733,21,694,4,124,118649,1475,38,133,13,31,180785,3,18467,6471,1,614,47,1241,977,662,10,266,22,89,277,1803,35463,745,200,316,1401,1,27,418,5342,70,4791,10,16758,3785,6244,6274,488,93,4715,1777,195,33,30581,85,707,582,1057,0,3459,27,69,3234,115,15,255,298,6,4127,7,137,264,3,0,624,1630,62594,28,189,66,89,0,7064
218,"8/27/20",40,5,106,0,823,1523,280,1815,103,50,0,259,34,0,21249,1052,126,1966,2709,35,6814,11132,0,195,8271,0,21,2499,12,270,283,78,0,189,62550,9155,34,28,6245,9886,65,7,335,590,13743,19,61,19,19,28277,0,9290,563,0,2,59,77,95,15,187,58,83,226,407,5821,7,30,145,174,53,1,2018,603,15,525,1011,74,180,12,43,0,41573,379,567,2004,29011,3,60,148,527,92,82,366,55,158,0,894,42,600,68,64,411,20,125,10,650,2,869,53,733,21,702,4,124,119504,1483,38,133,13,31,181756,3,18766,6504,1,614,47,1251,981,667,10,271,22,91,279,1827,35472,758,201,321,1402,1,27,419,5362,70,4846,10,16866,3813,6247,6283,488,96,4718,1777,196,33,30601,86,709,591,1057,0,3507,27,69,3325,115,16,255,302,6,4174,7,137,264,3,0,624,1648,63146,28,195,66,92,0,7169
219,"8/28/20",40,5,107,0,823,1523,294,1818,106,50,0,260,34,0,21359,1078,126,1983,2728,35,6891,11181,0,207,8353,0,21,2540,13,270,284,78,0,189,63498,9161,34,28,6284,9891,69,7,335,596,13981,19,61,19,20,28471,0,9299,563,0,2,59,77,97,15,190,58,83,231,418,5821,7,32,147,174,53,1,2032,605,15,528,1011,76,183,12,44,0,41585,379,572,2005,29011,3,60,155,529,94,82,375,55,158,0,906,42,611,68,64,411,20,125,10,650,2,872,53,733,22,708,4,124,120262,1491,39,133,13,31,182714,3,19063,6537,1,614,47,1271,990,671,10,275,22,91,282,1842,35473,770,201,323,1402,1,27,421,5376,70,4938,10,16977,3840,6252,6284,488,96,4721,1777,196,33,30601,86,710,594,1057,0,3539,27,69,3419,115,16,258,307,6,4206,7,137,264,3,0,624,1673,63819,29,196,67,93,0,7261
220,"8/29/20",40,5,107,0,823,1523,308,1819,109,50,0,262,34,0,21462,1111,126,1995,2740,36,6959,11244,0,221,8457,0,21,2575,13,276,287,78,0,189,64469,9164,34,28,6326,9894,72,7,335,600,14028,21,61,19,21,28607,0,9300,564,0,2,59,77,98,15,191,58,83,232,418,5821,7,32,152,174,53,1,2033,613,15,530,1013,76,184,12,44,0,41586,382,574,2005,29011,3,60,160,531,94,82,381,55,159,0,919,42,652,68,64,411,20,126,10,677,2,877,53,733,23,713,4,124,120828,1501,40,133,13,31,183024,3,19363,6555,1,614,47,1285,992,676,10,280,22,91,284,1858,35477,793,201,324,1402,1,27,423,5399,70,4966,12,17045,3870,6252,6288,488,96,4722,1777,197,33,30611,86,711,598,1058,0,3578,27,69,3520,115,16,258,313,6,4248,7,137,264,6,0,624,1681,64158,30,196,67,98,0,7343
221,"8/30/20",40,5,108,0,823,1523,326,1822,112,50,0,266,34,0,21571,1141,126,2002,2760,39,7042,11289,0,228,8660,0,21,2605,13,276,288,78,0,190,65288,9173,34,28,6370,9895,75,7,336,603,14149,22,62,19,21,28788,0,9303,566,0,2,59,77,98,15,192,58,83,237,436,5808,7,34,152,175,53,1,2039,629,15,531,1013,77,186,12,44,0,41589,384,577,2006,29094,3,60,167,534,94,82,386,55,159,0,939,42,657,68,64,411,20,127,10,685,2,879,53,733,23,717,4,124,121381,1510,40,133,13,31,183597,3,19662,6556,1,615,47,1298,995,681,10,284,22,91,284,1873,35483,809,201,324,1402,1,27,424,5421,70,5027,12,17128,3897,6252,6294,488,96,4723,1777,197,33,30640,86,713,609,1058,0,3621,28,69,3558,117,16,258,320,6,4281,7,137,264,6,0,624,1710,64414,32,202,71,100,0,7417
222,"8/31/20",40,5,109,0,823,1588,348,1824,116,50,0,271,34,0,21672,1184,126,2018,2778,41,7123,11321,0,239,8919,0,21,2654,13,276,290,78,0,190,66333,9179,34,29,6417,9897,81,7,336,604,14263,27,62,19,21,28944,0,9307,570,0,2,59,77,98,15,195,58,83,242,443,5813,7,34,159,175,53,1,2058,642,15,534,1023,80,187,12,44,0,41592,384,577,2011,29152,3,60,171,536,95,82,391,55,159,0,957,42,663,68,64,414,21,128,10,689,2,881,53,734,23,724,4,124,122596,1518,40,133,13,31,184664,3,20050,6571,1,616,47,1313,1008,686,10,290,22,94,284,1888,35491,828,203,326,1406,1,27,425,5440,71,5101,12,17250,3929,6260,6298,488,96,4724,1777,198,33,30666,86,715,620,1059,0,3681,28,69,3597,117,16,259,323,6,4316,7,141,264,6,0,625,1738,65241,32,203,72,102,0,7505
223,"9/1/20",40,5,112,0,823,1588,358,1827,120,50,0,273,34,0,21797,1216,126,2030,2790,41,7201,11344,0,251,9118,0,21,2705,13,276,292,102,0,190,67376,9182,34,29,6462,9898,82,7,336,606,14389,28,62,19,24,29068,0,9322,571,0,2,59,77,98,15,196,58,83,250,453,5820,7,34,162,175,53,1,2078,648,15,535,1027,81,191,12,44,0,41602,387,581,2011,29194,3,60,177,538,98,82,398,55,160,0,969,42,678,69,64,415,21,128,10,689,2,884,53,734,25,731,1,124,123780,1523,41,134,13,31,185720,3,20345,6619,1,619,47,1327,1024,691,10,296,22,94,287,1924,35497,846,206,329,1409,1,27,425,5461,71,5203,13,17365,3956,6267,6328,488,97,4727,1777,199,33,30692,86,716,627,1059,0,3721,30,69,3623,117,17,259,327,6,4351,7,141,264,6,0,626,1765,65816,32,206,72,104,0,7616
224,"9/2/20",40,5,113,0,823,1588,373,1829,124,50,0,278,34,0,21926,1253,126,2046,2804,44,7275,11422,0,257,9361,0,21,2759,13,280,292,102,0,190,68472,9189,34,29,6511,9899,86,7,336,606,14563,29,62,19,29,29068,0,9322,571,0,2,61,77,98,15,197,58,83,254,460,5832,7,35,167,175,53,1,2092,658,15,536,1048,84,194,12,44,0,41616,387,585,2013,29234,3,60,179,541,100,82,402,55,160,0,985,42,737,69,64,415,21,128,10,705,2,887,53,735,26,739,1,124,124614,1529,41,134,13,31,186790,3,20618,6648,1,620,47,1334,1036,696,10,301,22,94,287,1954,35507,856,210,331,1409,1,27,426,5479,71,5288,13,17479,3982,6268,6335,488,99,4728,1777,201,37,30712,86,718,636,1059,0,3765,31,69,3688,119,18,259,331,6,4383,7,141,264,6,0,626,1801,66329,33,206,73,104,0,7750
225,"9/3/20",40,5,115,0,823,1588,398,1833,127,50,0,279,35,0,22044,1292,126,2063,2825,44,7359,11494,0,271,9623,0,21,2812,15,283,292,102,0,195,69561,9190,38,29,6564,9901,87,7,336,609,14678,31,62,19,30,29405,0,9327,572,0,2,61,77,97,15,198,58,83,262,469,5835,7,35,170,175,53,1,2100,665,16,537,1051,87,195,12,45,0,41626,387,589,2013,29418,3,60,183,543,100,82,412,55,160,0,993,42,748,69,64,415,21,128,10,705,2,891,53,735,26,744,1,124,125502,1539,41,134,13,31,187755,3,20888,6674,1,621,47,1352,1047,701,10,306,24,94,289,1984,35518,880,212,333,1409,1,27,429,5495,71,5343,13,17598,4015,6270,6340,488,99,4728,1777,201,37,30730,86,721,639,1060,0,3812,31,69,3737,119,18,259,338,7,4412,7,141,264,8,0,627,1801,66851,35,206,75,106,0,7832
226,"9/4/20",40,5,117,0,832,1588,412,1838,130,55,0,280,35,0,22154,1329,126,2075,2845,46,7422,11551,0,280,9739,0,21,2863,15,283,292,102,0,196,70626,9192,38,29,6620,9906,87,7,336,614,14779,33,62,19,32,29554,0,9329,572,0,2,61,77,97,15,199,58,83,272,478,5835,7,35,177,175,53,1,2113,671,16,540,1054,93,197,12,45,0,41638,388,594,2013,29418,3,60,187,545,100,82,420,55,160,0,1007,42,753,70,64,415,21,128,10,705,2,895,53,735,26,752,1,124,126203,1549,42,135,13,31,188538,3,21156,6724,1,624,48,1361,1063,705,10,312,24,94,290,2006,35534,897,212,334,1409,1,27,431,5511,71,5398,14,17707,4049,6275,6340,488,99,4728,1777,202,37,30730,86,723,651,1060,0,3850,32,69,3790,119,18,259,343,8,4447,7,141,264,8,0,627,1840,67326,39,206,76,107,0,7940
227,"9/5/20",40,5,117,0,833,1588,435,1840,134,56,0,284,35,0,22293,1361,127,2086,2852,46,7512,11592,0,289,9859,0,21,2898,15,283,295,102,0,199,71642,9194,38,29,6673,9907,89,7,336,617,14889,34,62,19,33,29687,0,9330,572,0,2,61,79,97,15,200,58,83,285,478,5835,7,35,181,175,53,1,2120,676,16,544,1057,93,198,12,45,0,41640,388,597,2013,29418,3,61,191,548,101,82,428,55,160,0,1019,42,762,70,64,415,21,128,10,728,2,897,53,736,27,759,1,124,126650,1556,42,135,13,31,188941,3,21412,6724,1,624,48,1366,1063,711,10,316,24,94,290,2007,35541,918,214,336,1412,1,27,436,5530,71,5398,14,17768,4081,6277,6345,488,99,4730,1777,203,37,30730,86,724,655,1060,0,3893,32,69,3875,119,19,260,347,8,4479,7,141,264,8,0,627,1845,67558,41,206,85,108,0,8025
228,"9/6/20",40,5,120,0,833,1588,449,1843,137,58,0,289,35,0,22410,1394,127,2099,2862,47,7589,11652,0,300,10129,0,21,2930,16,283,295,102,0,200,72775,9196,38,29,6730,9909,91,7,336,623,15004,37,62,19,34,29838,0,9331,573,0,2,62,79,97,15,202,58,83,296,510,5837,7,35,184,176,53,1,2124,677,17,546,1061,94,201,12,45,0,41643,390,599,2014,29516,3,61,200,551,102,82,436,56,160,0,1026,42,770,70,64,415,22,128,10,734,2,900,53,746,27,764,1,124,126960,1562,42,135,13,31,189208,3,21615,10576,1,625,48,1377,1074,716,10,319,24,94,291,2023,35553,933,214,341,1415,1,27,437,5541,71,7054,14,17818,4107,6278,6350,488,99,4732,1777,205,37,30732,86,725,664,1060,0,3926,33,69,3890,119,19,260,352,8,4516,7,141,264,9,0,628,1864,67781,44,210,91,109,0,8130
